# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376261034000 588 eaf54556ead25b0a15c1b2dc5104571b51d9aae0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/view_as_list.png
1376261034000 260 f3dbfed8bf57fa2f01c7b0253adaeabb0f090be6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-sw720dp-land/values.xml
1376261034000 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/content_discard.png
1376261034000 649 cb4086c25388b075e190e55c0f83bc67f69e2765 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/view_content_list_activity.xml
1376261034000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376261034000 17808 2eaf15867756263d609174ae083826dc3048852b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/thinker.png
1376261034000 1382 7797f335da110c476038f683d66fce54b8d0ccd6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/child_activity.xml
1376261034000 362 429f67f73e05a27499e08df0eb643c70db560f2f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/easy_list.xml
1376261034000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376261034000 825 1ab576247fcd1474a5b81d5765433268f29cb4ec /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/content_add.png
1376261034000 329 2167ad4a9b172e9b822977f95633b38a223708e2 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v11/values.xml
1376261034000 949 f966a9560c078eed9f9d7d28092b465b4718e11f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/content_discard.png
1376261034000 359 ca505d7921fd4166186c421315f106253fd79c4f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/answer.xml
1376261034000 668 6e6653337768715beee5e8067d6f8da9ffdaeb3e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/list_activity_main.xml
1376261034000 1698 1111d58f2c26049738d551aceff33e4defc2027c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/content_activity.xml
1376261034000 366 364b13276d38ba7c3ffdc0698e5cd2f2728f5ff9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_handler.xml
1376261034000 1966 7469fc51b80cf47efab1ff152dd94dab55d07058 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/list_content_activity.xml
1376261034000 370 3c46809a1382fb44f61303a833e3397d756d5955 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/view_content_list.xml
